SEO Indexing Validation Report
Checked at: 2026-05-21T15:26:26

Indexed pages: 442
Excluded pages: 161
Redirect pages: 153
Excluded redirect pages: 153
Sitemap URLs: 500

Canonical errors: 0

Robots meta errors: 0

Sitemap errors: 0

Robots.txt errors: 0

Indexing term grep findings:
- modules/affiliate_tracking.py: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- modules/audience_growth.py: contains noindex (valid only for /go/ redirect pages and validation code)
- modules/comparison_generator.py: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- modules/indexing_policy.py: contains noindex (valid only for /go/ redirect pages and validation code)
- modules/intent_page_generator.py: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- modules/internal_linker.py: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- modules/landing_page_generator.py: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- modules/markdown_publisher.py: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- modules/seo_expansion_pages.py: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- modules/site_builder.py: contains noindex (valid only for /go/ redirect pages and validation code)
- scripts/final_predeploy_check.py: contains noindex (valid only for /go/ redirect pages and validation code)
- scripts/final_seo_validation.py: contains noindex (valid only for /go/ redirect pages and validation code)
- scripts/gsc_indexing_audit.py: contains noindex (valid only for /go/ redirect pages and validation code)
- data/final_predeploy_report.csv: contains noindex (valid only for /go/ redirect pages and validation code)
- data/gsc_indexing_summary.txt: contains noindex (valid only for /go/ redirect pages and validation code)
- data/gsc_noindex_urls.csv: contains noindex (valid only for /go/ redirect pages and validation code)
- data/seo_indexing_report.txt: contains noindex (valid only for /go/ redirect pages and validation code)
- data/social_30_day_plan.csv: contains noindex (valid only for /go/ redirect pages and validation code)
- docs/activecampaign/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/adcreative-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/ai-coding-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/ai-coding-software-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/ai-design-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/ai-meeting-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/ai-meeting-software-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/ai-productivity-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/ai-productivity-software-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/ai-seo-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/ai-seo-software-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/ai-video-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/ai-voice-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/ai-voice-software-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/ai-writing-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/automation-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/automation-software-review/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/best-ai-automation-tools-2026/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/best-ai-coding-tools-2026/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/best-ai-seo-tools-2026/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/best-ai-video-tools-2026/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/best-ai-writing-tools-2026/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/canva/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/copy-ai/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
- docs/crm-alternatives/index.html: contains nofollow (valid for sponsored outbound links, not for robots meta on /go/)
